Zip,Median,Mean,Pop
7001,76614.6633,81642.1782,16836
7002,54621.3073,68437.6719,61841
7003,67950.2543,76534.8969,47601
7004,97361,118702,7029
7005,93585.8311,121852.6764,15592
7006,108791.9455,139504.2779,26231
7008,57337.8872,71326.0535,20706
7009,96717.7718,123512.5194,12358
7010,69246.546,81772.132,22927
7011,53313.6237,63084.9614,37338
7012,65756.9495,81267.9488,11283
7013,76033.8144,94913.4183,24990
7014,70340.4234,80841.3308,4795
7016,104054.7581,129009.4863,22578
7017,43643.4368,49766.5828,39249
7018,38629.8781,51108.8415,30594
7020,83530.0243,108240.492,7829
7021,181732.2372,289267.9244,2154
7022,44907.3188,60570.3776,13255
7023,127450,126752,7145
7024,73336.2839,95417.4853,35421
7026,51695.9555,63095.8521,29850
7027,72254,79699,4154
7028,159156.7334,205326.0844,7348
7029,51730.1594,62104.4312,16801
7030,96393.2654,129229.6393,38577
7031,70502.2989,85374.0686,15180
7032,60860.9422,70872.209,40512
7033,76500,84949,7673
7034,76670.2184,85722.8148,9328
7035,52877.897,58561.8744,6738
7036,56859.665,68567.3367,40907
7039,135252.6303,184778.079,27403
7040,113393.0805,134703.2175,23979
7041,120851.5836,160793.3506,6627
7042,88119.3287,127038.352,27032
7043,157380.568,212707.9879,12106
7044,92256.729,121301.1017,13567
7045,119420.5859,157258.8132,9853
7046,154383.5292,242602.4286,4295
7047,53820.8841,67887.4524,58090
7050,42375.9986,50917.4375,32754
7052,91630.6687,117283.5271,44917
7054,82660.4303,104715.547,27521
7055,34290.9277,43985.2696,67808
7057,58074.2042,65185.7746,11583
7058,111581,145516,5252
7059,141083.9399,221273.6933,14263
7060,56605.4237,69934.8635,43336
7062,55272.7984,70074.0728,12911
7063,65908.7576,78090.9706,12453
7064,72609.2833,80305.537,3819
7065,62391.6832,74500.3111,26501
7066,82572.9456,98503.6236,14598
7067,87694.1322,106078.443,18070
7068,100289,133558,5297
7069,111784.8798,156894.1276,5957
7070,87016.8871,105954.4251,18111
7071,68386.7348,83648.3855,19381
7072,62255,77720,5917
7073,63990.7473,72676.2008,8716
7074,53500,70149,2749
7075,90071,90824,7632
7076,119550.8834,142194.9754,22720
7077,73534,80397,2788
7078,205243.4019,322206.3697,12918
7079,127396.069,148713.5056,17150
7080,94149.0181,98511.9477,21789
7081,86489.5824,108493.6508,14663
7082,133102.4976,164557.936,5186
7083,76472.1449,89152.152,50661
7086,60750.064,93282.4739,13501
7087,40749.141,51109.6233,67088
7088,53287.2987,64409.4842,3526
7090,132953.1412,189475.4263,29646
7092,116150.0893,143868.5181,6643
7093,42929.9924,57331.9858,56576
7094,81119.2179,99783.8492,15931
7095,76614.0682,86285.5744,18737
7102,31136.8343,41233.42,13096
7103,30900.8607,41792.299,30606
7104,33993.5314,43463.2837,45737
7105,43412.1354,52484.6647,44034
7106,46783.1799,58633.309,34115
7107,32831.2676,44588.7183,35992
7108,29834.0756,39144.986,25006
7109,63190.2043,72185.7684,35954
7110,79888.942,95332.6103,27386
7111,41922.208,51900.4881,60630
7112,39986.6719,49988.316,27039
7114,14569.5604,25040.3171,8903
7201,46417.5107,56132.1713,27865
7202,42027.08,49417.3503,37325
7203,57956.2117,69365.5437,21275
7204,64821.776,77751.2956,13281
7205,56931.3885,68893.1551,21736
7206,42323.3566,51389.0254,23260
7208,52673.5801,65063.4156,32113
7302,76967.05,98752.3753,31104
7304,40861.4099,56704.7387,41745
7305,54391.7951,67067.6696,58533
7306,41962.6158,56445.6062,55565
7307,52343.4863,66277.6589,46026
7310,107673.2785,129728.158,7065
7311,147739,168962,17
7401,131563,188740,6675
7405,110551.8479,131877.9286,16725
7407,66976.625,79444.7752,18925
7410,93539.3376,108521.375,31638
7416,64250.5195,77204.1829,5831
7417,162095.0915,235259.0746,10421
7418,81885.8625,101015.9652,2194
7419,75821.4016,82622.8023,6831
7420,8908.5909,10405.956,515
7421,89211.9304,98933.0588,7751
7422,80899.9086,88530.6954,6925
7423,155030,195984,4090
7424,73517.2317,83578.3576,21847
7430,96955.0958,139988.1285,24068
7432,87905,104074,6948
7435,107381.2565,118291.2266,2692
7436,112125.8355,132462.7369,12465
7438,94316.2784,105854.7906,11536
7439,78699.225,81217.0225,2658
7440,85368.3736,102829.4262,4672
7442,87142.1091,100784.631,10640
7444,84586.8152,103018.6334,9234
7446,115109.4898,143841.09,14360
7450,150932.8159,206952.9601,24926
7452,139462.1684,189169.5136,11569
7456,108298.9515,120043.8669,12382
7457,86328,94245,2485
7458,152462.3534,239923.5934,10953
7460,80259.3037,94248.1789,3641
7461,72685.2775,86367.1164,19016
7462,82578.7978,91276.8711,7331
7463,94033.5626,113265.1432,9585
7465,86398.9993,100923.5599,5253
7470,104062.5365,122863.6206,54066
7480,90026.6648,110658.9944,15916
7481,148339.7608,191303.4636,16516
7501,23988.9836,30516.445,33500
7502,50457.8987,58311.4683,14914
7503,36510.781,45763.6729,19191
7504,44975.0529,56261.1787,13056
7505,18597.0712,25986.3474,3892
7506,73102.3892,88742.924,18153
7508,76790.3544,86819.9901,22017
7512,68248.88,94459.833,9469
7513,41617.1969,51512.86,12818
7514,38480.4029,47822.2345,18221
7522,32050.0689,42989.835,20482
7524,34766.7127,41615.6827,13144
7601,57731.8113,69368.4384,42679
7603,76021.8302,88909.0378,8249
7604,89149.988,99577.7426,11662
7605,73198.1945,104332.3782,8922
7606,74545,82031,2184
7607,79851.7407,90231.5615,9513
7621,83369.5637,100314.8056,26237
7624,114696.3228,144302.2116,8382
7626,105625,149098,7711
7627,147714,213632,4845
7628,83131.5962,93798.0883,17474
7630,99292,119806,7145
7631,75426.7652,104778.3494,26116
7632,101956.2864,168465.1608,5335
7640,115875,143300,4740
7641,135694,179945,3391
7642,115878.1142,130694.458,10056
7643,57951.467,73771.206,10801
7644,54591.5194,67123.2425,23980
7645,111633,149625,7045
7646,79378.3005,98847.7481,16402
7647,87270,117370,4844
7648,102117.138,121696.669,5757
7649,124218.282,149517.801,8047
7650,57134.6844,74597.4613,17032
7652,108192.8756,124463.6307,25739
7656,106646.4697,125882.2283,8689
7657,60790.8958,76035.3129,10830
7660,61927.7321,80451.9266,12873
7661,97645.4228,106308.1362,10946
7662,66341,76725,5528
7663,82169.5164,92553.3874,13152
7666,98855.2563,127831.9728,39343
7670,125355.3245,184763.5615,13871
7675,106536.3094,133947.4565,25991
7676,112113.5118,135548.9002,8920
7677,150404,194247,5777
7701,76725.2126,93678.4363,23144
7702,83922,110209,3590
7704,112448.7604,160446.7188,5971
7711,87372.8502,120941.4998,1935
7712,57250.1712,76528.3146,38749
7716,86308.8101,118031.0669,8676
7717,83333,120849,2244
7718,91277.8,113502.0744,6205
7719,79486.2736,99174.0758,21995
7720,59792,67290,4793
7721,71645.7467,86567.9826,2557
7722,139890.9537,187259.0285,9471
7723,89650.5128,126503.2338,1523
7724,80516.8961,96987.5915,23476
7726,87556.4744,101885.8778,30892
7727,88230.4413,111469.135,6099
7728,85251.5418,103738.5553,49764
7730,88623.4394,94718.2019,17994
7731,92220.6529,103920.848,37811
7732,75644.0859,89500.6585,5418
7733,144078.3996,197847.6154,15749
7734,49907.8397,60224.075,14146
7735,63380.508,72354.2132,20714
7737,77200.46,94505.8353,4287
7738,126375,145084,6191
7739,144299,186857,6157
7740,52626.7126,76766.3452,31658
7746,131240.9754,159945.196,17733
7747,92282.872,114919.7522,29140
7748,101680.485,125867.5735,28419
7750,94583,131893,3604
7751,126204.1334,159228.8966,16692
7753,61130.1435,72364.5307,34159
7755,89587.037,110526.6088,6740
7756,37960,63483,4262
7757,89880.8309,141884.8211,5497
7758,93469.0215,103486.3039,4842
7760,133202.5804,218417.1818,9754
7762,82729.8275,124540.8208,9218
7764,89820.2002,104291.7742,8258
7801,64187.2803,73875.1786,24525
7803,91667,105068,3664
7821,98014.842,112334.2538,8941
7822,87589,102874,853
7823,66113.213,80915.1285,7062
7825,85061.8138,104589.7461,9219
7826,85973.045,100839.393,5955
7827,65531.536,73303.72,3824
7828,84117.7425,96511.2398,12833
7830,61931.9287,81548.643,3766
7832,77911.3455,94931.1528,3676
7834,103989.4884,128625.4081,16870
7836,87770.5881,105628.7519,12147
7838,80117.4818,92192.2388,3121
7840,78240.1183,92057.3169,26710
7843,88188.7365,92370.7286,12678
7847,88934,110485,1638
7848,92486.5431,104681.7601,4699
7849,86575.2229,97833.5927,7429
7850,80252.8512,90431.44,7052
7851,73906,100735,112
7852,112517.974,121941.0628,2504
7853,115910.2314,148035.0762,12938
7856,77940.4706,92259.2813,3708
7857,59641.1506,69373.8702,2982
7860,74355.9384,85801.4769,25496
7863,69640.5221,80863.1483,4218
7865,86109.0976,107935.491,2151
7866,96673.6581,111815.4944,21610
7869,131123.224,164871.7194,24662
7871,114438.5116,144048.9874,19259
7874,87295.0051,97271.0484,9303
7876,107252.2141,114184.2689,10957
7882,74644.1871,90884.0459,14228
7885,80686.9046,89165.7373,9606
7901,135964.8344,205081.887,22066
7920,134133.9138,186200.808,24282
7921,88514.7468,133908.3731,7864
7922,138589.893,168217.4475,12371
7924,128333,200040,7161
7927,99089,134569,3115
7928,134723.1744,200149.4157,18148
7930,146682.8974,218758.5786,8013
7931,144168.797,233240.6879,3323
7932,107465.3718,134956.351,8653
7933,113750,149271,3290
7934,122860.61,166594.01,1476
7935,147372.5,232957.75,428
7936,108919.0513,141026.9449,11388
7940,108845.4431,160236.9213,16643
7945,137646.5525,217616.4869,9419
7946,124984.489,167515.7392,3231
7950,105494.4269,129452.9388,17528
7960,105186.2865,143928.6802,42917
7974,116385.8108,149688.3628,12003
7976,168365,291112,663
7980,115024.602,151340.9456,2257
7981,102696.8767,114246.4711,8392
8002,67228.8201,81271.4864,20631
8003,106674.8326,138633.4251,30721
8004,74309.8036,85943.9184,12130
8005,64680.6333,77117.3712,16845
8007,56052.8371,68875.9785,5368
8008,72585.8451,111776.8563,7863
8009,68368.0754,83590.7138,10889
8010,56913.0724,67938.6614,10587
8012,69443.4375,78496.8996,39080
8014,87209,97571,556
8015,65080.3056,71664.7214,21053
8016,72300.0775,80935.5079,30957
8019,70625,81833,900
8020,98165.1615,112042.0811,2141
8021,55857.7715,63778.7174,45515
8022,84514.2849,103398.0721,5225
8026,76538,94974,2435
8027,63817,81478,4870
8028,53537.6286,65247.9569,20156
8029,59795.3721,72251.9535,4935
8030,52210.1491,60291.4722,13491
8031,55889.8636,64818.8123,11623
8033,99236.3363,134997.3428,16405
8034,86240.892,101355.4545,18576
8035,80246.6374,98369.8499,7627
8036,87047,103673,4011
8037,62817.039,73752.3203,22494
8041,85417,107315,863
8043,93912.5388,119683.6578,28123
8045,56006,68011,2679
8046,67049.4459,73999.0175,32968
8048,81636.0063,93343.3251,10512
8049,55994.2918,64694.7712,5432
8050,70134.3578,83445.4495,20744
8051,75930.6653,86634.5516,10211
8052,55067.4044,62094.3248,19088
8053,89883.378,101941.0243,42277
8054,84699.9287,101970.2843,40221
8055,110059.97,131663.2055,26424
8056,98204.424,112035.555,2589
8057,121234.7622,157974.0318,19291
8059,61919.0712,75521.5756,5363
8060,69348.1045,80221.2007,24252
8061,98295,112190,734
8062,102201.0309,115586.8477,11465
8063,65960.958,75744.9211,3256
8065,62706.7048,72221.0343,7092
8066,49234.744,62757.569,7351
8067,66016,74646,1722
8068,51467.2918,73528.2966,6734
8069,43621.4881,55791.5952,12428
8070,58771.4646,67219.244,12938
8071,67160.1847,80539.6815,9829
8075,72604.2625,81905.0049,26374
8077,91737.0616,104682.693,17370
8078,53352.925,65489.5543,8396
8079,46613.0467,58254,12016
8080,84764.4461,99251.5436,36440
8081,76310.7706,83234.2765,43747
8083,70544.3416,78387.4452,9684
8084,63028.1128,76993.5158,7271
8085,89415.757,96677.3592,10848
8086,69372.5705,81488.4032,6657
8087,57869.718,69345.9528,20242
8088,85362.1652,97782.6791,24310
8089,73344.7746,81837.7153,4164
8090,82200.243,92394.5388,8400
8091,61029,68694,5288
8092,53401.1258,71773.6559,3016
8093,52932.9917,64430.5162,10057
8094,67379.3216,78323.1858,32776
8096,65623.0359,75813.256,32649
8097,81310.7145,89760.4551,3305
8098,76446.6257,89735.6143,8325
8102,23718.6332,36474.1096,9865
8103,27980.1231,36665.5825,15898
8104,24630.6285,31638.2756,24308
8105,31895.5416,43536.524,28164
8106,68550.9436,76713.7053,10308
8107,53206.1023,63622.237,13515
8108,71670.7664,84889.7549,18542
8109,62258.4384,77380.1582,22787
8110,51598.5084,62313.4859,18513
8201,65434.5195,75708.6824,9167
8202,87552.4792,191900.4634,2235
8203,65512.7348,79876.4925,12595
8204,53551.4069,67520.7487,19449
8205,68364.6965,81064.133,23816
8210,66351.3515,77157.9997,15100
8215,59051.7967,68615.682,12495
8221,81558.8829,129865.0711,7187
8223,74324.721,91695.588,4203
8225,72079.4783,84088.4664,7756
8226,57881.0153,81718.9585,15376
8230,79584.0146,94637.4007,5704
8232,40571.3884,52552.8261,17964
8234,67705.3394,79002.7604,30072
8241,63942,81598,1034
8242,49817.1589,57697.5752,2918
8243,54715,90686,2836
8244,48775.1647,61421.7201,11666
8247,68989.2407,109128.9671,1205
8251,42215.8913,54097.8896,9718
8260,41338.2678,61514.5777,15343
8270,66842.1452,71397.6084,8337
8302,38305.1555,47216.338,36458
8310,56159.7656,63331.6516,1650
8311,70353.8909,74071.8515,1859
8312,70299,77241,6966
8317,61932,71608,1274
8318,73631.0865,81098.1288,12227
8319,61932,71608,1125
8322,72934.3937,97976.171,9594
8326,53071.8944,61421.3584,1447
8328,67279,72585,1417
8330,61837.028,71404.7869,21735
8332,42668.3533,54039.9198,30056
8340,39519.5968,44163.3632,642
8341,53060,61414,1826
8343,69459.5027,85260.9328,4189
8344,64029.9405,72145.8845,6378
8345,46092.8944,51303.3304,763
8346,57308,64042,809
8349,11126.975,12422.3762,618
8350,57308,64042,804
8353,62472,69058,534
8360,49040.4343,58916.726,40552
8361,69301.0022,86292.1126,15613
8401,31111.8022,45902.1299,40509
8402,70307.4878,101068.5066,8194
8403,92697,150277,1156
8406,51787.8229,78667.5019,12919
8501,105793.067,117679.6952,4655
8502,145173.56,182175.3568,9232
8505,78970.6839,88844.7259,14208
8510,127951.5952,154349.3264,4276
8511,80916.0414,89461.772,714
8512,95747.2956,120241.3276,10305
8514,101253.6935,116450.1184,3449
8515,138128.5,66280.608,5176
8518,69700.8927,77575.2764,4932
8520,83114.9208,96698.1316,24468
8525,127303.3412,152700.8588,4900
8527,85066.916,96562.4368,42446
8528,110816.1075,124892.7495,191
8530,86772.2446,116143.7166,7302
8533,74894.276,86070.6384,6080
8534,129261.6481,158332.267,11628
8535,130572.0823,154495.9973,4713
8536,88644.2332,108124.0644,17773
8540,111141.6449,164578.5899,42391
8542,89692.5476,120618.462,3952
8550,153681.0624,197536.3638,17673
8551,106841.4328,132758.5691,5283
8553,88929,111036,643
8554,77705.753,83634.1232,3648
8558,159930.9601,217800.5378,5312
8559,86891.294,114764.2593,4984
8560,107244.9022,145502.6348,3438
8562,67329.0657,77810.4707,6499
8608,22445.5096,37683.9712,976
8609,37655.7296,49264.2951,15001
8610,47801.2564,56138.0654,22846
8611,35859.5935,46641.045,23398
8618,47842.4953,57904.8479,40562
8619,75409.5742,87361.3689,22638
8620,98798.6754,89829.4417,12072
8628,78489.968,88712.0413,9321
8629,52331.0764,60052.2359,11152
8638,51444.923,60625.0211,23119
8640,91284.4888,97297.976,7390
8641,53183.0962,61192.5989,5116
8648,89944.8461,111477.0019,27765
8690,87045.2169,96331.3519,18645
8691,96593.807,117093.0643,11321
8701,40747.4686,56240.4304,60357
8721,71737.3188,83127.5233,17223
8722,78526.7938,84591.9671,10379
8723,62115.9244,78540.6803,31870
8724,68006.5885,83868.8551,42959
8730,98419,116691,4907
8731,68983.4124,83768.4964,18563
8733,62184.3015,69929.2155,2962
8734,81392.9832,95605.8248,6792
8735,60036.5863,79982.5202,4450
8736,97818.5386,131786.2028,12834
8738,81194.0767,152838.2148,1354
8741,75058.15,86598.075,2354
8742,73736.8637,94523.8477,26261
8750,93854.4412,129434.8944,3912
8751,48023.6272,64360.6568,4909
8752,40142.817,54243.702,2926
8753,76928.5925,89420.7361,63441
8755,67317.3721,85608.2805,23050
8757,41884.2961,48473.8872,33364
8758,74736,90251,5123
8759,37304.8789,47744.2607,30272
8801,122568.7585,156041.4375,8160
8802,106882.1675,124860.7139,3691
8804,108061.3003,121721.8532,2479
8805,71287.0192,81488.7052,12106
8807,111761.9805,126717.8082,36568
8809,97897.964,126432.9088,6647
8810,103741.2937,122023.5202,7187
8812,92129.8241,111580.6895,12354
8816,101522.8288,117472.8045,45528
8817,82959.0529,91866.5916,45329
8820,111083.8024,134136.6856,37546
8822,105613.7932,128236.7423,28367
8823,97261.1932,108345.7876,7297
8824,106728.7384,119283.4449,11930
8825,91719.2241,97844.5292,4828
8826,88977.8232,113185.8887,5500
8827,96160.5645,113775.8748,4964
8828,80690,90184,1825
8829,90354.5296,104308.3952,3824
8830,84220.5248,92467.7876,16447
8831,76536.4472,93922.2163,34468
8832,55683.9135,63602.3588,2468
8833,83115.3164,103919.2845,6067
8835,54981.5752,69680.2776,10342
8836,135970.8596,161286.4078,3710
8837,65787.0811,88086.6954,14851
8840,97755.8209,117533.1231,15703
8844,110491.5203,124303.8392,36729
8846,77107.1056,89657.6112,13720
8848,94075.4987,112501.5534,8109
8850,92839.4971,101876.2873,8333
8852,93959.1149,107606.5742,14018
8853,128874.0024,146128.4308,4953
8854,88164.536,98219.9858,50474
8857,88136.9025,99152.3663,36503
8859,69460.6825,83200.0923,20939
8861,47618.9347,58843.3274,50026
8863,78784.3874,84206.5602,12056
8865,59278.1584,68864.7298,28974
8867,104601.898,124234.8547,4453
8869,70096.6768,89453.548,6339
8872,80293.0419,88781.2524,18283
8873,85950.3425,99431.3908,41649
8876,83108.6699,95276.0543,19692
8879,65162.0609,76378.237,21054
8880,78427,89867,4398
8882,65929.9935,77279.9654,15322
8884,68217.6884,78861.983,7882
8886,99069.5138,113550.3412,4843
8887,96583,131306,1097
8889,123666.2172,146325.3495,9341
8901,44192.9491,57250.2452,48689
8902,79335.1761,90785.5797,36562
8904,75938.4117,97887.819,13997
